id,frequency,recommand
102337,33,0
102399,45,0
102469,18,0
102554,19,0
102622,26,0
102695,47,0
102738,39,0
102820,26,0
102892,36,0
102898,49,0
102936,14,0
102975,6,0
103026,39,0
103052,34,0
103140,0,0
103207,11,0
103295,25,0
103372,43,0
103456,37,0
103510,43,0
103517,11,0
103588,33,0
103618,42,0
103652,19,0
103661,3,0
103718,39,0
103729,0,0
103734,1,0
103741,8,0
103751,36,0
103784,32,0
103874,49,0
103886,49,0
103922,33,0
103968,33,0
104027,21,1
104085,45,0
104174,32,0
104195,24,0
104281,40,0
104360,22,0
104366,46,0
104463,18,0
104514,29,0
104552,41,1
104580,5,0
104650,6,0
104712,36,1
104735,36,0
104834,49,0
104870,28,0
104919,13,1
104947,17,0
104980,29,0
105014,16,0
105016,7,0
105028,7,0
105092,21,0
105137,41,0
105168,23,0
105214,15,0
105235,11,0
105284,29,0
105297,1,0
105356,50,0
105384,16,0
105453,46,0
105504,33,0
105603,4,0
105645,0,0
105709,46,0
105800,4,0
105867,22,0
105883,17,0
105884,10,0
105978,10,0
105994,26,0
106091,5,0
106145,29,0
106151,3,0
106220,35,0
106273,15,0
106290,14,0
106292,31,0
106331,19,0
106348,44,1
106374,19,0
106403,34,0
106474,24,0
106500,48,0
106560,36,1
106650,13,0
106689,7,0
106717,48,0
106773,28,0
106778,6,0
106796,21,0
106868,32,0
106955,8,0
107048,12,0
107069,9,0
107124,30,0
107172,20,0
107233,11,0
107269,48,0
107282,16,0
107361,24,0
107403,8,0
107497,34,1
107592,21,0
107622,37,0
107635,34,0
107706,5,0
107806,25,0
107863,0,1
107868,14,0
107919,18,0
107932,6,0
107940,10,0
107951,35,1
108032,25,0
108061,44,0
108144,29,0
108184,14,0
108224,2,0
108229,43,0
108299,19,0
108379,48,0
108391,43,0
108426,20,0
108526,33,0
108567,29,1
108591,25,0
108616,23,0
108641,2,0
108704,24,0
108732,29,0
108806,37,0
108849,14,0
108901,6,0
108912,26,0
109011,37,1
109022,2,0
109083,40,0
109095,40,0
109175,2,0
109205,13,0
109280,34,0
109285,29,0
109309,50,0
109325,7,0
109403,43,0
109416,44,0
109507,0,0
109566,8,0
109589,12,0
109650,1,0
109652,48,0
109677,25,0
109701,18,0
109727,12,0
109748,26,0
109765,35,0
109846,23,0
109901,32,0
109903,15,0
109942,1,0
109972,17,0
110033,39,0
110096,30,0
110179,40,0
110182,7,0
110256,45,0
110285,15,0
110293,38,0
110337,49,0
110398,40,0
110488,50,0
110501,23,0
110552,29,0
110595,1,0
110645,17,0
110656,43,0
110659,39,0
110703,18,0
110760,28,0
110793,19,0
110872,27,0
110899,32,0
110937,8,0
110978,0,0
111036,44,0
111112,42,0
111135,23,0
111189,39,0
111215,33,0
111231,27,0
111286,43,0
111323,22,0
111346,25,0
111389,37,0
111472,12,0
111521,27,0
111555,38,0
111565,44,1
111649,9,0
111661,20,1
111668,49,0
111693,6,0
111719,26,0
111741,45,0
111792,19,0
111828,23,0
111846,32,1
111857,2,0
111943,29,0
112023,16,0
112067,35,0
112111,9,0
112200,46,0
112300,6,0
112366,11,0
112460,23,0
112550,38,0
112633,11,0
112675,2,0
112697,35,0
112797,45,0
112869,42,0
112958,47,0
113016,33,0
113088,43,0
113172,39,0
113233,25,0
113304,23,0
113375,10,0
113475,8,0
113545,27,0
113591,10,0
113616,46,0
113707,19,0
113787,50,0
113797,15,0
113882,16,0
113926,1,0
113974,49,0
114019,19,0
114063,45,0
114125,20,0
114221,27,0
114312,10,0
114347,25,0
114366,23,0
114407,45,0
114411,46,0
114502,20,0
114592,28,0
114633,45,0
114642,17,0
114727,43,0
114818,25,0
114885,3,0
114960,44,0
114967,27,0
115046,50,0
115080,40,0
115180,27,0
115222,28,1
115313,10,0
115391,36,0
115418,35,1
115421,4,0
115490,24,0
115562,10,0
115629,45,0
115645,41,0
115648,38,0
115704,11,0
115759,24,0
115836,3,0
115931,36,0
115972,47,0
116055,22,0
116128,44,0
116138,49,0
116195,1,0
116264,13,0
116337,45,0
116416,0,0
116424,19,0
116447,25,0
116546,35,0
116622,4,0
116623,26,0
116625,13,0
116667,49,0
116717,41,0
116788,7,0
116800,41,0
116805,32,0
116860,45,0
116865,3,0
116954,23,0
117024,4,0
117070,4,0
117147,36,0
117233,2,0
117319,47,0
117379,27,0
117478,32,0
117549,34,0
117588,45,0
117663,16,0
117701,6,0
117787,49,0
117840,31,0
117940,23,0
117953,36,0
118026,43,0
118046,33,0
118125,43,0
118148,13,0
118159,23,0
118180,24,0
118238,5,0
118275,38,0
118279,9,0
118362,19,0
118412,16,0
118463,31,0
118542,32,0
118554,38,0
118586,32,0
118590,16,0
118661,13,0
118709,16,0
118778,5,0
118830,2,0
118905,38,0
118968,23,0
118997,15,0
119050,2,0
119123,37,0
119218,50,0
119243,13,0
119247,1,0
119333,15,0
119374,43,0
119459,12,0
119497,47,0
119566,37,0
119584,35,0
119610,42,0
119705,11,0
119739,27,0
119835,26,0
119889,10,0
119983,43,0
120011,5,0
120051,13,0
120131,17,0
120158,39,0
120163,28,0
120178,20,0
120236,35,0
120244,27,0
120332,24,0
120427,16,0
120468,40,0
120541,26,0
120630,31,0
120655,9,0
120748,5,0
120796,23,0
120882,10,0
120922,40,0
120969,36,0
121047,42,0
121119,50,0
121219,48,0
121293,4,0
121375,34,0
121401,10,0
121408,12,0
121423,8,0
121475,14,0
121528,48,0
121608,28,1
121679,25,0
121775,6,0
121867,35,0
121937,44,1
122033,39,0
122097,5,0
122193,47,0
122201,4,0
122269,0,0
122329,49,0
122331,2,0
122400,34,0
122488,14,0
122526,29,0
122600,1,0
122678,41,0
122702,21,0
122731,14,0
122744,39,0
122837,17,0
122870,23,0
122873,14,0
122894,10,0
122940,42,0
122978,18,0
123022,26,0
123092,21,0
123176,47,0
123238,19,0
123268,16,0
123327,11,0
123378,46,0
123389,18,0
123407,31,0
123462,40,0
123494,30,0
123557,30,0
123582,41,0
123618,9,0
123693,27,0
123740,19,0
123819,3,0
123842,5,0
123843,3,0
123940,29,0
124036,15,0
124077,42,0
124102,45,0
124156,33,0
124250,36,0
124289,39,0
124368,4,0
124369,27,0
124442,40,0
124528,14,0
124577,19,0
124579,41,0
124670,38,0
124734,28,0
124793,18,0
124838,47,0
124916,50,0
124981,23,0
125063,8,0
125116,35,0
125121,2,0
125163,13,0
125206,38,0
125269,14,0
125357,22,0
125370,31,0
125465,0,0
125483,2,0
125545,14,0
125629,37,1
125699,2,0
125704,46,0
125801,50,0
125844,11,0
125924,9,0
125977,43,0
126011,21,0
126088,14,0
126101,13,0
126130,15,0
126185,46,0
126249,39,0
126252,24,0
126335,15,0
126350,19,0
126404,47,0
126486,0,0
126572,9,0
126667,16,0
126683,49,0
126707,28,0
126786,34,0
126867,18,0
126941,30,0
127031,0,0
127058,24,0
127141,21,0
127203,7,0
127303,9,0
127353,1,0
127386,28,0
127450,19,0
127519,43,0
127587,7,0
127679,0,0
127736,4,0
127761,34,0
127808,4,0
127880,34,0
127954,43,0
127972,49,0
127981,38,0
128046,44,0
128134,36,0
128182,47,0
128187,21,0
128265,3,0
128289,50,0
128337,27,0
128363,31,0
128432,7,0
128472,10,0
128508,5,0
128554,4,0
128646,2,0
128658,16,0
128664,27,0
128670,19,0
128687,31,0
128777,35,0
128851,26,1
128907,21,0
128969,49,0
129064,15,0
129107,25,1
129136,19,0
129139,42,0
129145,42,0
129156,15,0
129202,38,0
129274,44,0
129284,1,0
129308,26,0
129333,28,0
129338,13,0
129352,1,0
129397,27,0
129419,36,0
129453,20,0
129514,8,0
129526,26,0
129552,35,0
129605,0,0
129653,2,0
129660,2,0
129668,41,0
129741,46,0
129762,20,0
129851,44,0
129910,40,0
129994,6,0
130010,43,0
130084,28,0
130105,16,0
130117,24,0
130207,50,0
130249,28,0
130325,13,0
130340,28,0
130366,45,0
130385,26,0
130409,16,0
130483,3,0
130501,20,1
130507,4,0
130557,44,0
130616,16,0
130678,11,0
130716,33,0
130807,45,0
130829,13,0
130902,29,0
130921,4,0
130967,10,0
130974,7,0
131005,11,0
131036,13,0
131085,5,0
131104,48,0
131164,18,0
131175,7,1
131248,27,0
131281,39,0
131309,30,0
131388,17,0
131457,29,0
131466,32,0
131518,21,0
131591,28,0
131668,8,0
131716,48,0
131740,46,0
131762,34,0
131844,28,0
131907,18,0
131912,6,0
131950,29,0
132046,48,0
132052,14,0
132099,11,0
132162,26,0
132252,23,0
132275,37,0
132283,27,1
132316,26,0
132339,47,0
132370,26,0
132457,39,0
132474,50,0
132545,41,0
132584,31,0
132586,46,0
132633,20,0
132684,4,0
132779,48,0
132852,17,0
132939,16,0
133008,2,0
133054,1,0
133099,22,1
133165,5,0
133180,30,0
133273,40,0
133350,18,0
133362,33,0
133394,3,0
133470,37,0
133490,41,0
133526,5,0
133545,19,1
133605,30,0
133624,6,0
133651,49,0
133675,8,0
133683,24,0
133761,36,0
133822,50,0
133830,23,0
133906,24,0
133996,3,0
133999,49,0
134046,35,0
134116,21,0
134192,38,0
134215,25,0
134246,19,0
134328,6,0
134414,48,0
134504,5,0
134547,38,0
134620,41,0
134657,37,0
134693,5,0
134783,46,0
134874,0,0
134879,23,0
134900,3,0
134930,24,0
135026,40,0
135089,22,0
135145,29,0
135202,29,1
135248,22,0
135330,29,0
135406,35,0
135476,3,0
135546,13,0
135633,1,0
135685,11,0
135766,13,0
135823,8,0
135835,35,0
135836,16,0
135842,5,0
135932,31,0
135997,16,0
135999,3,0
136091,7,0
136126,43,1
136170,49,0
136175,43,0
136251,33,0
136277,4,0
136340,2,0
136384,26,0
136410,15,1
136467,30,0
136543,19,0
136606,40,0
136663,33,0
136724,50,0
136767,26,0
136811,33,0
136905,17,0
136914,49,0
136927,26,0
136983,43,0
137018,39,0
137108,50,0
137169,16,0
137183,1,0
137209,27,0
137219,45,0
137318,13,0
137364,44,0
137389,13,0
137406,30,0
137499,46,0
137539,20,0
137598,14,0
137612,37,0
137659,29,0
137701,27,0
137788,35,0
137875,40,0
137921,8,0
137925,22,0
137968,36,0
138038,23,0
138101,7,0
138140,3,0
138150,44,0
138165,7,0
138256,2,0
138315,22,0
138408,11,0
138437,15,0
138446,33,0
138455,19,0
138497,31,0
138521,35,1
138540,17,0
138607,12,0
138686,31,0
138778,42,0
138805,33,0
138818,9,0
138830,16,0
138835,14,0
138907,36,0
138964,21,0
138991,39,0
139082,46,0
139087,26,0
139104,27,0
139120,25,0
139129,14,0
139139,17,0
139183,37,0
139205,23,1
139275,39,0
139375,16,0
139438,48,0
139464,7,0
139484,17,0
139555,29,0
139643,18,0
139737,22,0
139809,38,0
139868,27,0
139888,9,0
139911,44,0
139913,25,0
139965,30,0
139990,21,0
140075,7,0
140156,1,0
140239,43,0
140329,19,0
140405,39,0
140482,36,0
140572,26,0
140613,6,0
140677,23,0
140679,4,0
140764,14,0
140813,32,0
140834,22,0
140927,20,0
141005,18,0
141021,31,0
141042,43,0
141075,21,0
141145,5,0
141242,27,0
141305,26,0
141339,0,0
141390,8,1
141421,44,0
141444,43,0
141490,24,0
141534,6,0
141551,43,0
141616,44,0
141628,26,0
141704,22,0
141767,8,0
141789,30,0
141815,17,0
141839,5,0
141919,47,0
141957,16,0
141997,30,1
142080,10,0
142153,29,0
142219,50,0
142281,40,0
142330,28,1
142355,9,0
142422,41,0
142495,7,0
142543,18,0
142570,22,0
142648,3,0
142674,34,0
142688,42,0
142740,7,0
142788,3,0
142832,30,0
142919,1,0
142954,41,0
142976,31,0
143029,29,0
143119,37,0
143203,25,0
143301,21,0
143321,25,0
143419,2,0
143428,24,0
143512,39,0
143515,24,0
143527,12,0
143549,9,0
143648,48,1
143683,34,0
143751,40,0
143800,44,0
143849,9,0
143858,27,0
143921,4,0
143988,50,0
144083,36,0
144160,22,0
144233,9,0
144292,24,0
144372,32,0
144386,13,0
144424,19,0
144460,39,0
144532,36,0
144536,33,1
144613,47,0
144620,2,0
144641,33,0
144658,5,0
144714,43,0
144772,45,0
144847,3,0
144904,49,0
144970,22,0
144974,34,0
145004,45,0
145096,12,0
145151,43,0
145244,41,1
145333,1,0
145388,13,0
145410,37,0
145443,41,0
145491,39,0
145514,10,1
145550,33,0
145631,4,0
145665,18,0
145679,38,0
145730,25,0
145820,38,0
145866,13,0
145910,0,0
145956,49,1
146055,40,0
146090,11,0
146112,50,0
146116,6,0
146180,42,0
146215,37,0
146223,1,0
146251,15,0
146269,16,0
146332,28,0
146388,41,0
146417,15,0
146451,14,0
146468,18,0
146527,26,0
146625,24,0
146684,33,0
146734,40,0
146796,29,0
146831,7,0
146875,30,0
146963,12,0
147057,29,0
147090,39,0
147151,40,0
147195,47,0
147262,46,0
147294,49,0
147342,24,0
147389,12,0
147461,22,0
147519,28,0
147605,40,0
147649,34,0
147724,14,0
147801,28,1
147894,25,1
147972,11,0
148061,28,0
148100,14,0
148137,5,0
148216,43,0
148316,42,0
148336,36,0
148389,26,0
148417,14,0
148491,8,0
148517,6,0
148535,20,0
148567,47,0
148603,11,1
148643,23,0
148655,6,0
148739,36,0
148740,38,0
148783,4,0
148791,9,0
148884,7,0
148956,34,0
148969,25,0
148986,21,0
149031,44,0
149110,12,0
149161,23,0
149202,45,0
149279,50,0
149370,39,0
149462,5,1
149533,47,0
149582,3,0
149671,43,0
149709,28,1
149796,16,0
149859,7,0
149883,33,1
149946,9,0
149952,0,0
149961,49,0
150003,24,0
150100,17,0
150146,11,0
150182,42,0
150239,10,0
150259,8,0
150320,29,0
150412,25,0
150489,47,0
150519,23,0
150533,4,0
150550,44,0
150650,21,0
150672,20,0
150748,41,0
150797,29,0
150812,42,1
150870,39,0
150955,47,0
150966,13,0
150977,6,0
151069,27,0
151114,8,0
151161,39,0
151238,49,0
151292,26,0
151333,13,0
151396,25,0
151431,37,0
151516,49,0
151553,44,0
151622,36,0
151708,26,0
151759,49,0
151826,10,0
151925,28,0
151993,27,0
152021,6,0
152101,4,0
152168,5,0
152235,3,0
152265,18,0
152352,15,0
152417,18,0
152511,21,0
152576,4,0
152614,33,0
152704,50,0
152791,10,0
152870,26,0
152954,21,0
153029,43,0
153099,19,0
153102,13,0
153103,50,0
153109,42,0
153185,38,0
153259,22,0
153352,33,0
153359,36,1
153408,39,0
153416,47,0
153464,31,0
153530,39,0
153559,2,0
153618,10,0
153676,45,0
153746,19,0
153796,4,0
153872,48,0
153913,5,0
153914,13,0
153958,30,0
154058,40,0
154123,40,0
154219,48,0
154226,30,0
154295,0,0
154354,12,0
154448,7,0
154478,7,1
154545,49,0
154564,10,0
154663,5,1
154758,2,0
154847,42,0
154855,15,0
154916,25,0
154927,38,0
154942,11,0
154985,36,0
155004,26,0
155005,5,0
155054,4,0
155085,26,0
155170,33,0
155241,48,0
155317,12,0
155372,19,1
155388,5,0
155484,24,0
155485,8,0
155531,2,0
155602,22,0
155698,22,0
155767,40,0
155775,26,0
155782,0,0
155874,22,0
155938,18,0
155958,2,0
156057,47,0
156126,47,0
156174,14,0
156229,0,0
156287,5,0
156368,41,0
156429,40,0
156443,13,0
156491,8,0
156560,12,0
156632,21,0
156662,44,0
156731,34,0
156764,18,0
156856,6,0
156864,0,0
156869,10,0
156884,48,0
156939,7,0
157006,21,0
157076,29,1
157091,24,0
157142,50,0
157149,29,0
157198,43,0
157283,47,0
157341,44,0
157363,50,0
157437,33,0
157504,24,0
157535,29,0
157552,11,0
157553,41,0
157605,22,0
157705,36,0
157753,45,0
157827,32,0
157907,5,0
157970,17,0
158030,48,0
158101,43,0
158182,19,0
158231,24,0
158301,49,0
158391,17,0
158423,1,0
158466,0,0
158566,27,0
158577,31,0
158615,48,0
158671,7,0
158747,22,0
158822,0,0
158860,7,0
158955,37,0
158969,38,0
158999,25,0
159097,21,0
159138,18,0
159221,49,0
159231,33,0
159303,32,1
159304,14,0
159321,45,0
159359,46,0
159388,9,1
159426,30,0
159453,26,0
159478,0,0
159555,48,0
159633,28,0
159693,16,0
159725,7,0
159814,39,0
159840,48,0
159854,24,0
159954,7,0
160009,1,0
160089,45,0
160126,37,0
160177,45,0
160256,15,0
160333,0,0
160356,3,0
160367,24,0
160377,37,0
160446,11,0
160471,23,1
160511,11,0
160555,14,0
160598,0,0
160681,37,0
160726,26,0
160733,46,0
160757,39,0
160852,24,0
160890,10,0
160944,12,0
161004,45,0
161053,47,0
161115,39,0
161131,19,0
161193,23,0
161265,24,0
161292,22,0
161338,6,0
161355,25,0
161420,22,0
161436,31,0
161483,21,0
161503,32,0
161571,10,0
161573,46,0
161589,26,0
161626,5,0
161659,11,0
161742,27,0
161756,3,0
161813,16,0
161860,13,0
161916,2,0
161949,40,0
161985,41,0
162071,5,0
162127,25,0
162225,45,0
162262,23,0
162284,11,0
162362,12,0
162451,36,0
162511,36,0
162575,18,0
162660,23,0
162750,27,0
162812,17,0
162874,15,0
162935,0,0
162969,46,0
163016,49,0
163107,40,0
163137,34,0
163165,12,0
163247,42,0
163262,39,0
163338,48,0
163374,42,0
163388,43,0
163474,49,1
163548,9,0
163581,10,0
163641,19,0
163687,9,0
163785,13,0
163835,36,0
163867,33,0
163900,50,0
163915,38,0
164014,1,0
164046,36,0
164080,7,0
164178,35,0
164240,34,0
164305,1,0
164324,3,0
164384,7,0
164478,1,0
164532,37,0
164570,43,0
164581,22,0
164599,6,0
164651,22,0
164739,45,0
164799,2,0
164827,27,0
164899,0,0
164989,39,0
165032,8,0
165063,6,0
165127,20,0
165189,31,0
165250,33,0
165329,36,0
165387,44,0
165419,12,0
165479,33,0
165509,14,1
165529,32,0
165586,35,0
165609,16,0
165702,21,0
165736,28,0
165836,15,0
165904,35,0
165935,30,0
165942,44,0
165974,0,0
166037,23,1
166039,6,0
166052,7,0
166064,19,0
166092,28,0
166144,11,0
166202,49,0
166292,26,0
166382,6,0
166389,43,0
166431,9,1
166501,5,0
166513,23,0
166596,11,0
166672,39,0
166771,10,0
166793,34,0
166838,16,0
166910,9,0
166944,40,0
166989,32,0
167038,40,0
167133,31,0
167140,22,0
167153,39,0
167247,46,0
167253,31,0
167342,22,0
167398,27,0
167436,0,0
167471,12,0
167541,37,0
167622,3,0
167719,2,0
167725,7,0
167733,47,0
167816,15,0
167840,20,0
167929,49,0
167973,24,0
167999,16,0
168017,16,0
168099,4,0
168184,27,0
168284,47,0
168302,5,0
168346,17,0
168439,2,0
168515,4,0
168526,5,0
168553,36,0
168577,43,0
168652,29,0
168692,20,0
168707,18,0
168787,42,0
168864,10,0
168909,43,0
168914,34,0
169014,21,0
169081,48,0
169107,4,0
169132,39,1
169220,18,0
169294,17,0
169326,50,1
169367,9,0
169419,14,0
169423,0,0
169503,38,0
169531,13,0
169571,24,0
169624,26,0
169665,35,0
169689,21,0
169786,2,0
169840,49,0
169894,8,0
169904,27,0
169985,16,0
170038,37,0
170065,15,0
170103,22,0
170162,50,0
170179,50,0
170232,49,0
170236,24,0
170274,7,0
170329,6,0
170332,13,0
170405,50,0
170436,6,0
170478,17,0
170553,9,0
170569,37,0
170647,23,0
170671,23,0
170681,45,0
170735,16,0
170783,0,0
170816,27,0
170849,9,0
170931,41,0
171002,44,0
171096,39,0
171190,30,0
171251,25,0
171270,30,0
171272,20,0
171358,4,0
171422,27,0
171484,26,0
171542,33,0
171557,27,0
171588,15,0
171598,40,0
171674,10,0
171753,17,0
171853,32,0
171888,13,0
171937,36,0
172014,23,0
172049,6,0
172053,20,0
172085,3,0
172166,40,0
172201,48,0
172292,45,0
172379,38,0
172466,46,0
172523,9,0
172541,29,0
172569,49,0
172594,16,0
172627,1,0
172720,35,0
172755,42,0
172785,16,0
172840,30,0
172935,36,0
172998,33,0
173048,29,0
173109,19,0
173183,41,0
173193,50,0
173283,1,0
173322,30,0
173393,29,0
173394,46,0
173483,36,0
173548,23,0
173612,32,0
173700,10,0
173795,40,0
173890,42,0
173967,45,0
174049,0,0
174095,36,0
174098,16,0
174169,2,0
174207,16,0
174292,36,0
174322,11,0
174383,29,0
174441,49,0
174524,25,0
174539,1,0
174633,41,0
174711,24,0
174778,6,0
174837,48,0
174876,45,0
174907,17,0
174958,25,0
174972,12,0
175047,31,0
175059,34,0
175128,19,0
175137,37,0
175206,31,0
175253,3,0
175290,10,0
175368,9,0
175454,46,0
175520,25,0
175616,38,0
175694,29,0
175775,4,0
175855,39,0
175940,35,0
175943,37,1
176036,35,0
176082,11,0
176161,1,0
176221,47,0
176294,9,0
176296,34,0
176364,2,0
176452,30,0
176507,6,0
176591,8,0
176665,50,0
176674,14,0
176708,16,0
176745,22,1
176778,39,0
176787,48,0
176851,45,0
176864,11,0
176934,21,0
176957,18,0
176959,24,0
177014,35,0
177089,19,0
177185,23,0
177204,6,0
177212,44,0
177240,32,0
177275,23,0
177368,16,0
177394,44,0
177425,20,1
177456,13,1
177507,14,0
177606,28,0
177609,44,0
177650,15,0
177730,48,0
177758,37,0
177838,22,0
177859,28,0
177927,11,0
178000,9,0
178063,7,0
178161,26,0
178239,50,1
178257,31,0
178264,2,0
178326,14,0
178379,13,0
178397,44,0
178468,26,0
178512,50,0
178592,2,0
178629,2,0
178687,19,0
178739,28,0
178827,44,0
178926,47,0
178957,12,0
179037,49,0
179056,40,0
179104,24,0
179184,41,0
179273,36,0
179335,24,0
179348,35,0
179417,22,0
179490,16,0
179529,39,0
179587,11,0
179610,11,1
179675,12,0
179700,48,0
179768,34,0
179805,41,0
179858,36,1
179953,23,0
180019,33,0
180050,16,0
180114,39,0
180181,25,0
180253,15,0
180336,11,0
180360,30,0
180434,33,0
180518,34,1
180603,29,0
180700,25,0
180772,45,0
180791,15,0
180845,12,0
180870,33,0
180908,37,0
180952,42,0
181008,1,0
181085,24,0
181129,31,0
181168,2,0
181199,31,0
181237,23,0
181301,24,0
181325,37,0
181385,8,1
181446,9,0
181447,38,0
181454,7,0
181480,6,1
181511,7,0
181578,47,0
181669,4,0
181678,21,0
181749,22,0
181808,44,0
181866,2,0
181911,11,0
181935,7,0
181939,37,0
182034,6,0
182062,22,0
182084,2,0
182132,6,0
182198,7,0
182203,46,0
182282,11,0
182306,28,0
182377,0,0
182390,48,0
182409,44,0
182498,15,0
182532,22,0
182611,0,0
182675,20,0
182723,33,0
182812,13,0
182895,29,0
182967,25,0
183030,8,0
183057,15,0
183137,27,0
183147,26,0
183189,41,0
183245,14,0
183312,15,0
183376,38,0
183418,18,0
183501,36,0
183561,23,0
183589,23,0
183656,39,0
183704,18,0
183730,8,1
183807,33,0
183859,20,0
183933,31,0
184009,41,0
184073,8,0
184107,17,0
184135,0,0
184182,41,0
184242,3,0
184248,9,0
184345,48,0
184400,16,0
184422,30,0
184443,37,0
184515,26,0
184564,3,0
184579,2,1
184663,4,0
184678,23,0
184758,18,0
184786,11,0
184810,13,0
184868,44,0
184919,38,0
184953,22,0
185018,8,0
185034,44,0
185066,27,0
185103,37,0
185133,2,1
185166,2,0
185184,45,0
185278,34,0
185333,16,0
185373,8,0
185375,43,0
185384,27,0
185452,22,0
185535,31,0
185620,6,0
185683,38,0
185688,33,0
185706,23,0
185707,21,0
185740,25,0
185769,2,0
185803,43,0
185807,4,0
185824,48,0
185859,1,0
185919,46,0
185958,11,0
186030,28,0
186056,16,0
186153,25,0
186205,50,0
186303,28,0
186338,11,0
186401,8,0
186446,25,0
186534,8,0
186602,42,0
186651,20,0
186704,1,0
186738,6,0
186795,8,0
186854,45,1
186929,10,0
186972,46,0
187055,9,0
187149,13,0
187244,47,1
187265,10,0
187314,14,0
187398,8,0
187402,37,0
187459,35,0
187519,13,0
187599,27,0
187685,30,0
187755,31,0
187850,0,0
187865,23,1
187953,28,0
187973,30,0
188003,0,0
188021,45,0
188115,27,0
188133,45,0
188225,49,0
188275,18,0
188346,34,0
188440,43,1
188477,19,0
188519,14,0
188604,19,0
188703,45,0
188784,10,0
188876,39,0
188895,32,0
188929,47,1
188946,34,0
188963,21,0
189060,9,0
189087,5,0
189170,31,0
189213,19,0
189237,10,0
189285,2,0
189308,22,0
189324,44,0
189342,1,0
189365,48,0
189385,18,0
189391,1,0
189491,24,0
189538,35,0
189594,27,0
189610,16,0
189694,9,0
189772,49,0
189791,34,0
189883,9,0
189935,22,1
190009,25,0
190070,39,0
190163,23,0
190243,39,1
190285,24,0
190385,23,1
190478,45,0
190570,11,0
190651,8,0
190716,50,0
190799,28,0
190848,4,0
190856,8,0
190955,8,0
190961,4,0
191001,4,0
191061,18,0
191065,29,0
191066,26,0
191134,3,0
191201,40,0
191246,2,0
191322,41,0
191334,31,0
191411,24,0
191437,0,0
191510,27,0
191536,50,0
191563,31,0
191565,11,0
191596,29,0
191632,34,0
191711,3,0
191739,48,0
191803,9,0
191866,43,0
191948,44,0
191986,4,0
192075,26,0
192078,8,0
192151,6,0
192251,5,0
192310,26,0
192335,15,0
192378,28,1
192397,27,0
192475,9,0
192539,48,0
192571,6,0
192649,36,0
192685,6,0
192736,43,0
192797,36,0
192843,33,0
192853,25,0
192857,22,0
192891,33,0
192983,46,0
193039,41,0
193124,6,0
193158,45,0
193258,1,0
193333,45,0
193400,10,0
193464,0,0
193493,1,0
193534,18,0
193623,11,0
193712,25,0
193805,47,0
193817,21,0
193887,48,0
193903,42,0
193931,46,0
193981,14,0
194023,15,0
194083,15,1
194118,5,0
194140,34,0
194215,20,0
194239,41,0
194250,36,0
194345,10,1
194387,47,0
194423,0,0
194455,17,0
194530,45,0
194550,25,0
194624,44,0
194650,4,0
194690,20,0
194697,6,0
194781,1,0
194785,16,0
194853,17,1
194910,24,0
194992,17,0
195019,25,0
195083,12,0
195088,34,0
195091,42,0
195185,31,0
195284,22,0
195377,1,0
195461,28,0
195483,34,0
195506,8,0
195526,48,0
195545,17,1
195592,23,0
195640,22,0
195715,44,0
195756,11,0
195784,48,0
195834,34,0
195908,45,0
195973,23,0
196062,40,0
196161,15,0
196256,40,0
196257,10,0
196343,14,0
196433,18,0
196498,22,0
196563,16,0
196620,40,0
196705,15,0
196782,32,0
196878,27,0
196974,33,0
197044,5,0
197123,36,0
197175,2,0
197275,44,0
197363,18,0
197454,36,0
197546,46,0
197618,9,0
197690,30,0
197780,23,0
197787,26,0
197823,2,0
197877,6,0
197936,30,0
198029,9,1
198054,43,0
198142,4,0
198192,14,0
198290,8,0
198292,42,0
198325,47,0
198359,1,1
198448,39,0
198537,31,0
198592,29,0
198627,41,0
198632,35,0
198705,43,0
198792,50,0
198808,39,0
198823,14,0
198877,15,0
198973,37,0
198990,40,0
199040,49,0
199091,39,0
199128,22,0
199223,1,0
199274,35,0
199339,50,0
199413,49,0
199463,39,0
199483,36,0
199581,45,0
199618,8,0
199634,16,0
199667,19,0
199745,3,0
199803,33,0
199882,17,0
199894,0,0
199949,36,0
200024,14,0
200061,7,0
200082,24,0
200153,27,1
200169,14,1
200234,28,0
200328,35,0
200367,20,0
200436,23,0
200526,37,0
200596,37,1
200626,6,0
200690,18,0
200716,37,0
200782,37,0
200789,10,0
200875,48,1
200908,8,0
200952,35,0
200987,12,0
201072,27,0
201074,1,0
201108,29,0
201175,47,0
201194,4,0
201274,38,0
201278,13,0
201338,31,0
201381,42,0
201428,30,0
201455,43,0
201517,46,0
201543,22,0
201638,9,0
201730,35,0
201762,16,0
201819,0,0
201850,24,0
201929,7,0
201951,14,0
202014,6,0
202052,7,0
202099,9,0
202111,33,0
202135,12,0
202203,24,0
202239,13,0
202241,41,0
202312,2,0
202362,36,0
202364,25,0
202399,41,0
202423,34,0
202447,10,0
202528,19,1
202539,4,0
202609,39,0
202656,0,0
202745,26,0
202769,2,0
202791,3,0
202847,38,0
202944,11,0
203004,22,0
203089,48,0
203144,33,0
203182,29,0
203262,9,0
203286,38,0
203344,13,0
203417,19,0
203504,0,0
203554,21,0
203644,38,0
203648,15,0
203714,33,0
203790,26,0
203866,45,0
203912,19,0
203960,19,0
203978,35,0
204016,45,0
